"user_id","create_time","store_id"
"3855","2021-01-03 10:31:45","496"
"2209","2020-12-20 17:30:54","495"
"2209","2020-12-20 18:03:34","495"
"2209","2020-12-26 20:31:21","495"
"2209","2020-12-27 16:06:49","495"
"2209","2020-12-30 14:27:01","495"
"2209","2021-01-03 11:07:56","496"
"3857","2021-01-03 11:10:56","497"
"3858","2021-01-03 11:11:22","495"
"3858","2021-01-03 12:02:32","495"
"3860","2021-01-03 11:21:56","501"
"3868","2021-01-03 11:35:30","494"
"3869","2021-01-03 11:45:30","495"
"3870","2021-01-03 11:55:56","501"
"3871","2021-01-03 12:10:11","500"
"3889","2021-01-03 12:40:28","496"
"3889","2021-01-03 13:20:36","496"
"915","2020-12-10 12:49:31","497"
"915","2020-12-10 13:43:28","497"
"915","2021-01-02 14:59:12","497"
"915","2021-01-03 12:40:58","497"
"3890","2021-01-03 12:45:55","497"
"3890","2021-01-07 15:24:47","497"
"3872","2021-01-03 12:49:18","495"
"3872","2021-01-03 12:50:26","495"
"1230","2021-01-02 16:50:11","500"
"1230","2021-01-03 13:01:52","500"
"3894","2021-01-03 13:06:38","501"
"3896","2021-01-03 13:09:20","496"
"3897","2021-01-03 13:09:54","494"
"3897","2021-01-03 13:10:19","494"
"3898","2021-01-03 13:10:42","495"
"3773","2021-01-02 12:31:35","495"
"3773","2021-01-03 13:12:42","495"
"3773","2021-01-04 17:14:18","495"
"1367","2020-12-13 13:25:12","501"
"1367","2020-12-23 18:42:13","501"
"1367","2021-01-03 13:30:24","501"
"3899","2021-01-03 13:34:40","494"
"3900","2021-01-03 13:43:33","496"
"3901","2021-01-03 13:48:55","496"
"3901","2021-01-03 14:19:39","496"
"3902","2021-01-03 14:01:35","501"
"3260","2020-12-29 11:17:08","494"
"3260","2020-12-31 14:42:14","494"
"3260","2020-12-31 14:42:55","494"
"3260","2020-12-31 14:44:22","494"
"3260","2021-01-03 14:02:22","494"
"3903","2021-01-03 14:02:32","497"
"3809","2021-01-02 16:36:53","497"
"3809","2021-01-03 14:10:43","497"
"791","2020-12-09 16:02:38","494"
"791","2020-12-21 14:27:18","494"
